id,customer_id,item_id,delivery_address_id,time
978,995,869,,12/5/1994
979,578,739,,5/20/2011
980,861,905,,8/30/2020
981,469,13,,6/21/2006
982,713,46,,11/20/1995
983,543,686,,7/9/2016
984,209,532,,11/26/1993
985,186,787,135,11/11/1998
986,431,606,,1/25/2020
987,782,214,,5/29/2004
988,37,632,,9/27/1999
989,52,269,,6/9/2008
990,240,473,,12/4/2007
991,455,798,,5/16/2012
992,936,582,,8/25/2006
993,779,287,416,12/4/1994
994,329,326,,8/14/1999
995,871,843,,7/11/2004
996,252,697,,11/3/1997
997,706,612,841,11/2/1995
998,9,728,630,6/28/2019
999,29,56,350,9/7/1998
1000,286,910,,3/15/2002
